#Namespace(arch='AlexNet', batch_size=128, beta1=0.9, beta1_tl=0.9, beta2=0.999, beta2_tl=0.999, checkpoint=False, checkpoint_file=None, clustering='faiss', data_dir='./data', dataset='MNIST', deep_cluster_and_contrastive_loss=False, ds_split='train', ds_train=True, epochs=100, grayscale=False, input_dim=2, loss_fn='CrossEntropy', lr=0.05, lr_tl=0.05, metrics=True, metrics_dir='./metrics/MNIST/100_run_2/', metrics_file=None, momentum=0.9, momentum_tl=0.9, num_classes=10, optimizer='SGD', optimizer_tl='SGD', param_requires_grad=False, pca=True, pca_method='faiss', pca_reduction=256, pca_whitening=True, reassign_clustering=False, reassign_optimizer_tl=True, requires_grad=True, seed=None, sobel=True, verbose=True, weight_decay=1e-05, weight_decay_tl=1e-05)
epoch,loss_avg,contrastive_loss_avg,deep_cluster_loss_avg,accuracy,true_accuracy,nmi_true_pred,nmi_epochs,epoch_time,train_time,features_time,cluster_time,pca_time
0,1.552482,0.0,1.552482,0.42601496,0.15469751602564102,0.6685782154767119,0.0,241.71444606781006,86.51260995864868,46.126319885253906,0.5682599544525146,108.09515643119812
1,0.96201867,0.0,0.96201867,0.64426416,0.1704226762820513,0.4828726809825016,0.4713318619464084,240.98114728927612,79.90444207191467,44.578938484191895,0.3772733211517334,115.7588107585907
2,0.8821658,0.0,0.8821658,0.6788194,0.17649906517094016,0.5589070775926926,0.5139881569380937,237.13592553138733,79.53122067451477,45.63858342170715,0.37577247619628906,111.30824327468872
3,0.8609308,0.0,0.8609308,0.67763424,0.14875467414529914,0.5985910036050043,0.5900730471479001,233.78244304656982,79.6536693572998,45.98284959793091,0.37148404121398926,107.39903283119202
4,0.90084237,0.0,0.90084237,0.6482205,0.18573050213675213,0.487797914526419,0.5062711271455043,230.3695752620697,79.67891430854797,45.87603831291199,0.3676791191101074,104.16295552253723
5,0.8542555,0.0,0.8542555,0.6604567,0.16372863247863248,0.4875937886370643,0.4885324351087195,226.70900321006775,79.80605053901672,45.6873722076416,0.36630725860595703,100.4807345867157
6,0.68062323,0.0,0.68062323,0.7429387,0.21467681623931623,0.4906551344752793,0.5664637724474298,225.55077147483826,79.76868391036987,46.10602688789368,0.3868865966796875,98.82793545722961
7,0.9126113,0.0,0.9126113,0.6386719,0.1502403846153846,0.5115256379338236,0.4912908248661318,225.6096475124359,79.84301352500916,45.831677198410034,0.36440038681030273,99.29155230522156
8,0.72221303,0.0,0.72221303,0.7257779,0.17666599893162394,0.6007699459276375,0.47219142172915995,222.7097086906433,79.75697827339172,46.09664583206177,0.3681485652923584,96.12152671813965
9,0.7894574,0.0,0.7894574,0.6938435,0.15556557158119658,0.5376628336704794,0.5041843320216466,224.2547881603241,79.58947587013245,46.2257022857666,0.3774113655090332,97.60067439079285
10,0.7963347,0.0,0.7963347,0.7006043,0.1620426014957265,0.5680437068835302,0.45324483022452067,222.70297741889954,79.54182815551758,46.18488645553589,0.9799807071685791,95.65279459953308
11,0.77611756,0.0,0.77611756,0.6908721,0.1896701388888889,0.4666241184104034,0.4410110746304764,220.77142000198364,79.43578863143921,45.41175961494446,0.36817502975463867,95.19271850585938
12,0.76929456,0.0,0.76929456,0.70270765,0.1399238782051282,0.542404077552755,0.4311943573531105,219.50998830795288,79.31223750114441,45.580376625061035,0.37288594245910645,93.78655767440796
13,0.7208023,0.0,0.7208023,0.7283153,0.1656650641025641,0.539456358743552,0.5363153851629712,220.31000661849976,79.84116196632385,45.37892723083496,0.5018417835235596,93.82746291160583
14,0.792662,0.0,0.792662,0.6915231,0.1349158653846154,0.5524276214620977,0.5067129717619077,221.6995084285736,79.63691926002502,48.157782793045044,0.3702540397644043,93.1664171218872
15,0.6671069,0.0,0.6671069,0.74075186,0.19561298076923078,0.5275753448883662,0.5151652053101549,219.02294778823853,79.44726538658142,45.655022382736206,0.3980443477630615,93.06599044799805
16,0.77576417,0.0,0.77576417,0.69591343,0.1814236111111111,0.46386437390375007,0.47298336979729344,219.18566608428955,79.39831590652466,45.94967770576477,0.3768167495727539,93.1293249130249
17,0.7572846,0.0,0.7572846,0.70032054,0.18940304487179488,0.43356184835862277,0.3979005206070189,218.877290725708,80.07622408866882,45.89768409729004,0.5330944061279297,91.90072655677795
18,0.6972864,0.0,0.6972864,0.73766357,0.1505408653846154,0.5138380132387358,0.42359175955242945,220.78145003318787,79.31641054153442,45.72083616256714,0.37145185470581055,94.91352343559265
19,0.7204817,0.0,0.7204817,0.71661323,0.18661525106837606,0.4858096975940973,0.463557245562894,214.95528030395508,79.56513404846191,45.624125480651855,0.3802824020385742,89.10486912727356
20,0.6179007,0.0,0.6179007,0.7673277,0.19299212072649571,0.5625748437598443,0.476075503976978,216.8979263305664,79.75156307220459,45.83450651168823,0.41712522506713867,89.9171404838562
21,0.68780124,0.0,0.68780124,0.7371127,0.1968482905982906,0.49240617647868484,0.4860275173507723,220.8904242515564,79.63618469238281,49.10484218597412,0.3711087703704834,91.24112200737
22,0.7012372,0.0,0.7012372,0.7281818,0.19249131944444445,0.4576228921411105,0.5133526531144396,215.8856930732727,79.5232036113739,45.84684777259827,0.42312049865722656,89.70720195770264
23,0.75608003,0.0,0.75608003,0.70679754,0.14231103098290598,0.5204869066966783,0.4105248454846039,216.28763103485107,79.92100691795349,48.072046995162964,0.36794185638427734,87.56173348426819
24,0.7773509,0.0,0.7773509,0.6990351,0.18551348824786323,0.44722882568791955,0.42724557196822105,216.63307666778564,79.70295333862305,46.22063612937927,0.3695039749145508,89.88025641441345
25,0.70495003,0.0,0.70495003,0.72724694,0.18656517094017094,0.47974760558912277,0.4199526895388583,214.81883645057678,79.5711669921875,45.88446927070618,0.3657364845275879,88.71306133270264
26,0.723626,0.0,0.723626,0.7290832,0.19681490384615385,0.41148937823786097,0.42300383244667117,214.23961925506592,79.73679614067078,46.1714129447937,0.3699917793273926,87.59698796272278
27,0.671375,0.0,0.671375,0.7371461,0.17930355235042736,0.5424086682256501,0.3669505004478032,214.05808329582214,79.74510216712952,46.181912422180176,0.3670320510864258,87.30741310119629
28,0.63434374,0.0,0.63434374,0.7644898,0.21047008547008547,0.5160937002692227,0.4614893667407915,212.3890562057495,79.63793301582336,45.43750309944153,0.3767733573913574,86.65896677970886
29,0.6097834,0.0,0.6097834,0.7736879,0.1832431891025641,0.5926478114979316,0.4791901169904818,214.0782768726349,79.72895956039429,45.219001054763794,0.374589204788208,88.3922951221466
30,0.70486593,0.0,0.70486593,0.72774774,0.16185897435897437,0.5077193158864638,0.47817530599571917,215.07814145088196,79.70742678642273,45.66441059112549,0.3724398612976074,88.87376761436462
31,0.7251635,0.0,0.7251635,0.7229567,0.1480201655982906,0.5081728666870082,0.4595987679488718,214.19452357292175,79.77918910980225,45.96778440475464,0.37556910514831543,87.79218459129333
32,0.75832903,0.0,0.75832903,0.7120393,0.14957264957264957,0.48210196909845077,0.36188825855409285,215.09521651268005,79.70451331138611,45.83401107788086,1.040421485900879,88.15118646621704
33,0.61174023,0.0,0.61174023,0.76477367,0.18883547008547008,0.5443100008258188,0.45283281273237463,213.96110129356384,79.5481743812561,45.752885818481445,0.3761012554168701,87.81458759307861
34,0.68776345,0.0,0.68776345,0.7451923,0.13995726495726496,0.612620880865428,0.4760281203984604,215.50400733947754,79.92581820487976,46.51620650291443,0.36490964889526367,88.33323359489441
35,0.7041,0.0,0.7041,0.7331397,0.17307692307692307,0.4979101684860883,0.3992515068843549,214.13705801963806,79.71712040901184,47.86795115470886,0.3679811954498291,85.81802868843079
36,0.63023436,0.0,0.63023436,0.7620025,0.1543803418803419,0.4910449791067266,0.48468561369263924,216.08145785331726,79.52623867988586,46.452030181884766,0.37313151359558105,89.26394486427307
37,0.60127133,0.0,0.60127133,0.7745727,0.1759982638888889,0.5261668312423987,0.4779659134791141,217.3751471042633,79.71327376365662,46.41726756095886,0.37195849418640137,90.59362840652466
38,0.60668266,0.0,0.60668266,0.7719852,0.136852297008547,0.5405220749924592,0.5417457509339335,211.78948760032654,79.40534114837646,45.95422625541687,0.37961697578430176,85.68291282653809
39,0.5429682,0.0,0.5429682,0.7992288,0.1875,0.5456022806837936,0.5671597364109265,213.62781167030334,79.60310316085815,45.765005588531494,0.38840603828430176,87.37348294258118
40,0.64997005,0.0,0.64997005,0.7603165,0.15970552884615385,0.5914762576663062,0.46016637592916165,210.78090739250183,79.56058120727539,46.3279185295105,0.3683950901031494,84.23604130744934
41,0.6756277,0.0,0.6756277,0.7346254,0.18972021901709402,0.4407245790121381,0.4177809593281803,214.40180826187134,79.61360239982605,45.87121915817261,0.9945478439331055,87.52451705932617
42,0.62609595,0.0,0.62609595,0.767094,0.16578191773504272,0.5670857203472205,0.43536039221929673,210.13394951820374,79.53436279296875,45.33397674560547,0.3669159412384033,84.43559098243713
43,0.6095002,0.0,0.6095002,0.76727766,0.14838741987179488,0.4867273953533855,0.42721780506476387,215.48492908477783,79.68380641937256,45.77731776237488,0.6895685195922852,88.95017719268799
44,0.6398157,0.0,0.6398157,0.7540398,0.15566573183760685,0.49896550563322306,0.46051482721109144,214.9485158920288,79.16649746894836,47.14642095565796,0.37058019638061523,87.90468001365662
45,0.6460849,0.0,0.6460849,0.75218683,0.18397769764957264,0.454456350073938,0.42405602943869586,211.884263753891,79.73337912559509,45.74782848358154,0.3838808536529541,85.55004143714905
46,0.59202325,0.0,0.59202325,0.7749399,0.17407852564102563,0.5086224737653419,0.49843190898232786,214.11412644386292,79.55745720863342,46.08201003074646,0.37006473541259766,87.81762933731079
47,0.5766631,0.0,0.5766631,0.7827357,0.1660990918803419,0.5831414371994824,0.5124280098719456,214.3280417919159,79.80053186416626,45.71857452392578,0.36312007904052734,88.08222794532776
48,0.6202683,0.0,0.6202683,0.7622863,0.17806824252136752,0.44025296799807623,0.4937193169896602,213.15640330314636,79.4781847000122,46.002973556518555,0.37755322456359863,86.84066891670227
49,0.61120474,0.0,0.61120474,0.76572514,0.2105201655982906,0.4366841837730454,0.5318112731777351,212.08641266822815,80.00215864181519,45.54346513748169,0.3776822090148926,85.8792085647583
50,0.5892019,0.0,0.5892019,0.7744057,0.19262486645299146,0.49226443368759026,0.5269542167926163,213.5912561416626,79.27723288536072,45.76129746437073,0.38469934463500977,87.80198383331299
51,0.64969933,0.0,0.64969933,0.7525875,0.15601629273504272,0.4796815305396745,0.49694660629800097,213.314936876297,79.70012211799622,45.80641269683838,0.37496471405029297,86.96801996231079
52,0.63526016,0.0,0.63526016,0.75464076,0.1730602297008547,0.43961998581107553,0.4701093190012777,213.89082884788513,79.372727394104,46.17696213722229,0.37790918350219727,87.67968153953552
53,0.49799117,0.0,0.49799117,0.81335133,0.16912059294871795,0.538318257837496,0.5124896449331477,211.66188311576843,79.65176939964294,45.371394634246826,0.37560319900512695,85.89871859550476
54,0.6233349,0.0,0.6233349,0.7601329,0.17636551816239315,0.4503815967461879,0.5410444230894712,215.99051547050476,79.47717428207397,46.87389373779297,0.38499975204467773,88.79587960243225
55,0.7417411,0.0,0.7417411,0.71335804,0.1577190170940171,0.4810491831502563,0.42133792288438476,209.286926984787,79.61618757247925,45.95241355895996,0.37259721755981445,83.06368517875671
56,0.51569176,0.0,0.51569176,0.8036692,0.18669871794871795,0.545730075189301,0.45352046465232027,212.4646966457367,79.9783046245575,45.96623706817627,0.377993106842041,85.77618741989136
57,0.5884781,0.0,0.5884781,0.76928085,0.1918235844017094,0.4299491946070151,0.4886447104517587,211.34405732154846,79.69820141792297,45.69851779937744,0.3712470531463623,85.12090635299683
58,0.5883858,0.0,0.5883858,0.77200186,0.19163995726495728,0.4267036461265639,0.4695796133569132,214.97081518173218,79.81835794448853,46.60527443885803,0.38192224502563477,87.88212370872498
59,0.62074953,0.0,0.62074953,0.7662427,0.18169070512820512,0.495505776649781,0.44808326482512173,214.98834252357483,80.53824067115784,45.27766156196594,0.7064399719238281,87.99413752555847
60,0.64802057,0.0,0.64802057,0.75020033,0.18753338675213677,0.4852137986820493,0.5213226202392062,212.18658876419067,79.45785737037659,45.96280264854431,0.380382776260376,85.92548871040344
61,0.71735173,0.0,0.71735173,0.7268463,0.1498230502136752,0.45901726010507476,0.37603354359257585,212.66963577270508,79.8694519996643,46.36026930809021,0.37750673294067383,85.77731823921204
62,0.6618769,0.0,0.6618769,0.74632746,0.15758547008547008,0.48707561669088995,0.38967652534776126,213.0758879184723,79.68037939071655,46.58300805091858,0.3724093437194824,86.07591366767883
63,0.66172135,0.0,0.66172135,0.7551916,0.1411925747863248,0.4710658431341227,0.46103037020233234,210.8695774078369,79.68970608711243,46.05357766151428,0.3709585666656494,84.29980134963989
64,0.6513661,0.0,0.6513661,0.752721,0.16132478632478633,0.4704939621334088,0.44137613974022155,215.30934405326843,79.39530324935913,47.95003795623779,0.3741261959075928,87.31167554855347
65,0.5919808,0.0,0.5919808,0.78170073,0.20410990918803418,0.4259551539078919,0.4453687653780415,216.33931159973145,79.55191612243652,46.45474815368652,0.3738887310028076,89.59388208389282
66,0.65020305,0.0,0.65020305,0.75512487,0.16025641025641027,0.4827677173331034,0.38692268335284685,215.20318961143494,79.80073499679565,48.71491360664368,0.8438253402709961,85.27732419967651
67,0.6191118,0.0,0.6191118,0.7663595,0.16634949252136752,0.46593228143060667,0.43357506490520464,211.84247183799744,80.04090929031372,46.44964408874512,0.3793015480041504,84.68872714042664
68,0.61206937,0.0,0.61206937,0.76842946,0.1607905982905983,0.4523484714815096,0.4824137662225761,214.97614073753357,79.86430096626282,46.49608612060547,0.37308192253112793,87.87956523895264
69,0.56266713,0.0,0.56266713,0.7867421,0.20062099358974358,0.4546062840668102,0.4717051698370151,215.35308527946472,79.43396735191345,46.47550582885742,0.39118528366088867,88.5925600528717
70,0.508755,0.0,0.508755,0.8096454,0.17901976495726496,0.42381611741802866,0.4498841769384239,213.78571844100952,79.8724114894867,45.6475043296814,0.3728823661804199,87.60717797279358
71,0.56699747,0.0,0.56699747,0.7833701,0.19045472756410256,0.5017771329687422,0.4458069423307949,214.93007683753967,79.56543564796448,46.1590895652771,0.44402050971984863,88.29240274429321
72,0.56113213,0.0,0.56113213,0.79111576,0.1637787126068376,0.5090090663943245,0.5114808758242081,214.33805656433105,79.77689480781555,48.00419569015503,0.3791236877441406,85.71771669387817
73,0.6667263,0.0,0.6667263,0.7424546,0.15518162393162394,0.4768889678836624,0.49044249920478267,212.02877521514893,80.44310283660889,46.34099197387695,0.3648669719696045,84.60185647010803
74,0.63647735,0.0,0.63647735,0.7538395,0.1731937767094017,0.47307515316496246,0.42250761149459987,216.06548500061035,79.85761189460754,47.00721454620361,0.37755537033081055,88.4384024143219
75,0.6911066,0.0,0.6911066,0.73480904,0.1545138888888889,0.45245048709285485,0.4713428409463098,212.84560751914978,79.8201048374176,46.08775591850281,0.3649296760559082,86.11410927772522
76,0.6568237,0.0,0.6568237,0.74407387,0.17957064636752137,0.4427161288210085,0.42867116576120595,216.72137331962585,79.83295059204102,46.05129790306091,0.3802785873413086,89.92862558364868
77,0.64773494,0.0,0.64773494,0.74919873,0.20055422008547008,0.44166015352850424,0.3998636537350125,214.9806170463562,79.38438415527344,47.567726373672485,0.5809593200683594,86.9722318649292
78,0.61744756,0.0,0.61744756,0.76622593,0.17170806623931623,0.46135897131498177,0.36834078386687813,210.17636728286743,79.63663244247437,45.52978706359863,0.373002290725708,84.17441248893738
79,0.68659157,0.0,0.68659157,0.7381477,0.16042334401709402,0.4386626242372412,0.4163346353691689,212.7221326828003,79.72038435935974,46.274282455444336,0.3753502368927002,86.07054877281189
80,0.6673682,0.0,0.6673682,0.73901576,0.1538795405982906,0.42852857700105906,0.3598809932194038,210.75304508209229,79.63572072982788,45.97731566429138,0.38406801223754883,84.38949394226074
81,0.6552054,0.0,0.6552054,0.74884814,0.16793536324786323,0.502350694711871,0.3394363865317403,212.5493459701538,79.93513512611389,45.87864708900452,0.377840518951416,85.89526176452637
82,0.50220937,0.0,0.50220937,0.81059694,0.20606303418803418,0.4513176177714366,0.4185267578486891,210.74429845809937,79.74197673797607,46.25105381011963,1.030449628829956,83.43717074394226
83,0.61469847,0.0,0.61469847,0.76904714,0.1801716079059829,0.46155814708478654,0.4635881553088286,212.48334336280823,79.51533031463623,47.00225305557251,0.369396448135376,85.23311829566956
84,0.6505805,0.0,0.6505805,0.746244,0.18239182692307693,0.431206404344803,0.3751583808432686,211.33693766593933,79.73185229301453,46.11520290374756,0.6306421756744385,84.29418706893921
85,0.58357906,0.0,0.58357906,0.77918005,0.17681623931623933,0.5356072383809742,0.4783466243424768,214.17273020744324,79.85784101486206,46.257840633392334,0.5742473602294922,87.09693622589111
86,0.6022342,0.0,0.6022342,0.7667435,0.19194043803418803,0.4760531478772831,0.465260546903293,213.65372610092163,79.38555645942688,46.72529888153076,0.38242411613464355,86.79512238502502
87,0.5424003,0.0,0.5424003,0.7955228,0.14137620192307693,0.5488200484769953,0.4894573811125178,209.94195222854614,79.68653702735901,46.133967876434326,0.3752753734588623,83.28588366508484
88,0.6593832,0.0,0.6593832,0.7492989,0.15529847756410256,0.4328473606687234,0.5072442460120724,215.7223298549652,79.83847880363464,46.565566062927246,1.041032075881958,87.99820303916931
89,0.53634006,0.0,0.53634006,0.79221755,0.21983506944444445,0.43678262738402013,0.417719735886371,211.34347319602966,80.07786560058594,46.657740116119385,0.38128662109375,83.85501670837402
90,0.5930171,0.0,0.5930171,0.7731871,0.14938902243589744,0.499914258022249,0.5274455756659184,211.89669346809387,79.83349752426147,46.241334199905396,0.3762803077697754,84.98264789581299
91,0.5727333,0.0,0.5727333,0.78044873,0.177734375,0.4611262819861371,0.5179014222378361,211.7180027961731,79.82134556770325,45.55206084251404,0.3809783458709717,85.67734122276306
92,0.5987108,0.0,0.5987108,0.7685797,0.1565337873931624,0.48656283856010507,0.47383919091168436,214.86591815948486,79.8252420425415,45.80095720291138,0.37703752517700195,88.495441198349
93,0.6310707,0.0,0.6310707,0.76034987,0.14072516025641027,0.502884184080092,0.5282232960614315,210.35724425315857,79.5826416015625,45.84376835823059,0.36772632598876953,84.09932661056519
94,0.5750474,0.0,0.5750474,0.7822516,0.17601495726495728,0.49326206820444823,0.4630883089294834,210.4668517112732,79.91398429870605,46.06926107406616,0.3713815212249756,83.82354855537415
95,0.59759635,0.0,0.59759635,0.77859575,0.1516426282051282,0.6001595615720265,0.41874265538073246,212.50018882751465,79.58858799934387,45.9657084941864,0.36112308502197266,86.2196593284607
96,0.5476671,0.0,0.5476671,0.79196715,0.20083800747863248,0.4226789060328741,0.4672895490484435,209.67199540138245,79.59940147399902,45.787805795669556,0.38930463790893555,83.4377293586731
97,0.6062196,0.0,0.6062196,0.7611846,0.16498063568376067,0.44807297788088607,0.4745087090575734,214.46610856056213,79.79157996177673,45.89167857170105,0.3761739730834961,88.12603092193604
98,0.53394115,0.0,0.53394115,0.801065,0.18873530982905984,0.4826685092073717,0.44392312328411765,211.63698053359985,79.5672857761383,47.45367121696472,0.7291090488433838,83.41618037223816
99,0.61209196,0.0,0.61209196,0.76423943,0.1939937232905983,0.43997312314371584,0.4061838408090659,214.5126633644104,79.57543516159058,46.42097878456116,0.37371277809143066,87.64701080322266
